1397.87,0
1359.79,0
1397.79,0
1458.6999999999998,0
1588.59,0
1992.3200000000002,0
2385.2699999999995,0
2466.82,0
2465.16,0
2565.3513127173405,0
2562.4446653663736,0
2419.072210580772,0
2330.8199999999997,0
2292.54,0
2274.5871207590576,0
2488.8236085317703,0
2565.3513127173405,0
2565.3513127173405,0
2430.9341489361705,0
2348.839787234043,0
2243.7822340425532,0
2126.9849999999997,0
2019.5457119148084,0
1935.4580569717743,0
1986.2099999999998,0
1874.2798955881094,0
1863.1399999999999,0
1918.8,0
1982.3823529786596,0
2319.795724113201,0
2565.3513127173405,0
2565.3513127173405,0
2565.3513127173405,0
2565.3513127173405,0
2565.3513127173405,0
2389.0779151079764,0
2231.01,0
2011.6541406381812,0
1833.35,0
1727.71,0
1777.31,0
1445.33,0
1021.3900000000003,0
833.4599999999998,0
663.3999999999999,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
727.9993194730423,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
797.5993194730421,0
1192.79,0
1096.1200000000001,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
590.0308019249884,0
737.8799999999999,0
1335.1699999999998,0
1831.19,0
1938.5200000000002,0
2012.9699999999998,0
2115.1000000000004,0
2201.32,0
2209.23,0
2393.9399999999996,0
2478.92,0
2452.29,0
2532.13,0
2565.3513127173405,0
2565.3513127173405,0
2519.09,0
2324.87,0
2045.4799999999998,0
1718.5700000000002,0
1363.22,0
1077.72,0
933.17,0
903.77,0
858.52,0
779.0899999999999,0
834.5899999999999,0
1282.0300000000002,0
1703.8799999999999,0
1597.12,0
1423.54,0
1443.02,0
1265.9100000000003,0
1192.93,0
1133.5900000000001,0
1118.96,0
1415.9900000000002,0
1743.7900000000002,0
1657.6899999999998,0
1507.2800000000002,0
1251.87,0
1199.21,0
1416.65,0
1166.57,0
783.31,0
592.1363285880282,0
738.03,0
848.4599999999999,0
897.72,0
1017.5339561122203,0
1303.03,0
1770.73,0
2218.35,0
2214.46,0
2124.5200000000004,0
2106.54,0
2006.8000000000002,0
1819.8899999999999,0
1791.74,0
1768.99,0
1720.5300000000002,0
1854.3899999999999,0
1937.8999999999999,0
1622.9500000000003,0
1388.93,0
1177.7400000000002,0
1052.29,0
845.3299999999999,0
620.4299999999998,0
590.0308019249884,0
